project,projectId
陈仓区（高新片区）2022年度1.3万亩高标准农田建设项目施工5标,154
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程1标段,155
宝鸡高新区伐鱼河生态治理建设项目二标段,156
千阳县2022年高标准农田建设项目七标段,157
眉县常兴镇杨家六组滑坡治理工程,158
宝鸡市扶风县中央预算内2022年高标准农田建设项目24标段,159
宝鸡市凤翔区柳林酒城供水管网连接工程,160
岐山县2022年中央财政国土绿化试点示范项目故郡镇实施区五标段神龙山作业区一,161
凤县嘉陵江生态保护提升项目（南岸一期）五标段,162
岐山县蒲村镇蒲村村供水管网改造工程（岐山县 2022 年农村饮水巩固提升工程施工Ⅹ～Ⅺ标项）,163
宝鸡市扶风县中央预算内2022年高标准农田建设项目10标段,164
宝鸡市扶风县中央预算内2022年高标准农田建设项目4标段,165
2022年太白县红岩河石沟段（石沟河）防洪工程五标段,166
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区六标段罗家窑 2 作业区,167
2022年凤县2万亩高标准农田建设项目36标段,168
陈仓区千渭街道办事处公租房清水湾项目1#-3#楼及配套用房施工,169
S222陈仓县功至新街公路改扩建工程新街街道改线段工程监理标段,170
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区一标段北庄营 1 作业区,171
扶风科技工业园北一路东段和街子二路道路及排水工程 ,172
千阳县郝家坡水库除险加固工程,173
陇县草原生态修复治理项目五标段,174
千阳县2022年高标准农田建设项目六标段,175
宝鸡市凤翔区 2022 年农村公路养护工程二标段,176
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（3标段）,177
凤县平木镇污水处理厂及配套管网建设项目一标段,178
眉县第五幼儿园新建项目 ,179
千阳县2022年高标准农田建设项目十八标段,180
宝鸡秦腔博物馆建设项目 EPC 总承包全过程造价咨询服务,181
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十六标段,182
陈仓、清溪、钛谷渭河大桥照明提升工程二标段,183
陈仓区2022年通村公路完善工程施工三标段,184
凤县2022年度土地整治项目三标段,185
宝鸡市金台区寺沟水库除险加固工程,186
312 省道凤翔区长青镇马道口至城区段路面改造工程2标段,187
2022年凤县2万亩高标准农田建设项目35标段,188
宝鸡市扶风县中央预算内2022年高标准农田建设项目14标段,189
宝鸡市扶风县中央预算内2022年高标准农田建设项目27标段,190
凤州古城中街、西街及大老巷入口环境改造提升项目,191
宝鸡市扶风县中央预算内2022年高标准农田建设项目6标段,192
千阳县2022年高标准农田建设项目三十四标段,193
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（7标段）,194
陈仓区2022年通村公路完善工程施工五标段,195
千阳县2022年高标准农田建设项目十四标段,196
凌云科研配套中心建设项目电梯采购及安装工程,197
陈仓区 2022 年新增普通国省道及农村公路养护工程施工二标段,198
眉县县城区停车场项目,199
扶风县城垃圾无害化处理场提标改造工程三标段,200
凤县秦岭生态避灾搬迁项目（凤县凤州镇桑园村集中安置点）,201
2022年凤县2万亩高标准农田建设项目28标段,202
千阳县2022年高标准农田建设项目三十一标段,203
陕西省宝鸡市（扶风县）2022 年中央财政国土绿化试点示范项目退化林分修复工程二区十八标段,204
千阳县2022年高标准农田建设项目十九标段,205
宝鸡高新区马营镇永清村城中村改造项目售楼部室外景观绿化工程,206
太白县老旧小区（南大街片区）改造小区内配套基础设施项目四标段,207
宝鸡市扶风县中央预算内2022年高标准农田建设项目12标段,208
宝鸡市渭滨区“百万亩绿色碳库”试点示范基地建设项目施工三标段（二次）,209
太白县石头河左岸桃川镇枣园村段堤防水毁修复工程,210
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅶ标项,211
岐山县2022年中央财政国土绿化试点示范项目故郡镇实施区三标段簸箕掌作业区一,212
千阳县2022年高标准农田建设项目十七标段,213
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十四标段,214
凤县老旧小区（新民街片区）改造小区外配套基础设施建设项目（一期）,215
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（6标段）,216
2022 年凤县 2 万亩高标准农田建设项目7标段,217
凤县县城公共停车场建设项目（二期）Ⅲ标段施工,218
千阳县2022年高标准农田建设项目二十四标段,219
岐山县秦岭生态保护和修复 2021 年退化林修复项目国有崛山林场实施区四标段,220
2023年凤县秦岭清洁型小流域综合治理工程,221
金台区 2021 年（第二批）老旧小区改造项目施工三标段,222
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目监理,223
宝鸡市扶风县中央预算内2022年高标准农田建设项目29标段,224
千阳县庙沟、皂角树沟水库除险加固工程二标段,225
宝鸡市扶风县中央预算内2022年高标准农田建设项目1标段,226
宝鸡市陈仓区阳平镇渭河入河口水生态环境综合整治项目,227
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程三标段,228
凤县2022年度土地整治项目监理标段,229
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十五标段,230
塔稍河流域生态修复治理项目,231
宝鸡市凤翔区2022年典型引领村环境整治项目二标段,232
宝鸡市市区桥梁健康检测项目（二标段）,233
陈仓、清溪、钛谷渭河大桥照明提升工程一标段,234
千阳县2022年高标准农田建设项目二十一标段,235
宝鸡市金台太极源文化景区除险维修加固项目一标段,236
岐山县 2022 年农村环境整治项目施工一标段凤鸣镇朝阳村,237
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目四标段,238
凤县2022年度土地整治项目十标段,239
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区五标段罗家窑 1 作业区,240
凤县2022年度土地整治项目六标段,241
陇县兰家堡至堡子公路改建工程（二标段）,242
麟游县 2022 年九成宫镇1 万亩高标准农田建设项目六标段,243
金台区 2021年农村公路水毁灾害恢复重建项目（第一批）,244
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十七标段,245
2022年凤县2万亩高标准农田建设项目27标段,246
宝鸡市冯家山灌区小型水库除险加固工程监理服务,247
陇县兰家堡至堡子公路改建工程（三标段）,248
扶风县城新区北片区雨水主管网二期工程,249
岐山县老旧小区（佳庆花园）改造小区内配套基础设施项目一期施工,250
蟠龙塬区城乡供水一体化项目、渭河流域主城区水环境治理项目、渭河市区段堤防加固及水生态治理项目市场化融资咨询服务项目,251
2022年凤县2万亩高标准农田建设项目24标段,252
麟游县 2022 年度 7 处地质灾害隐患点治理工程一标段,253
宝鸡市凤翔区 2022 年省级补助资金农村供水维修养护工程,254
金台区全民健身中心项目,255
千阳县2022年高标准农田建设项目三十三标段,256
宝鸡市眉县霸王河红河村至街道村段河道治理工程,257
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程11标段,258
2022 年度千河千阳县屈家湾村、水沟村、纸坊沟村段防洪治理工程——纸坊沟村段工程Ⅱ标段,259
虢磻、团结渭河大桥照明提升工程施工二标段,260
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区七标段崛山沟作业区,261
眉县 2022年农村公路养护工程二标段,262
渭滨区清姜河太平庄至益门堡段防洪治理工程二标段,263
眉县县城西片区绿化工程,264
宝鸡市凤翔区桃树沟水库除险加固工程一标段,265
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心项目工程施工二标段,266
国道 310 线眉县青化至渭滨高家镇公路工程对陕西眉县龙源湿地公园、陕西岐山落星湾国家湿地公园生态影响专题报告技术服务,267
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心医用气体系统采购及配套安装项目,268
陇县2022年农村公路养护工程施工2标段,269
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程13标段,270
G244凤翔县城至虢镇公路项目前期工作地震安全性评价、防洪影响评价、地质灾害危险性评价、两阶段设计安全性评价共四项咨询服务三标段,271
陇县兰家堡至堡子公路改建工程（四标段）,272
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目五标段,273
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十三标段,274
陕西省宝鸡市(扶风县)2022 年中央财政国土绿化试点示范项目退化林分修复工程三区第 22 标段（二次）,275
虢磻、团结渭河大桥照明提升工程施工一标段,276
麟游县常丰镇人民政府保障性租赁住房工程,277
凤翔区 2022 年度 3.5 万亩高标准农田建设项目九标段,278
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工14标项,279
2022 年凤县 2 万亩高标准农田建设项目6标段,280
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区7标段,281
宝鸡市凤翔区2022年“最美农村路”三王路、小南路项目JL合同标段,282
陈仓区2022年通村公路完善工程施工一标段,283
宝鸡高新区旭光村保障性安居工程小区外配套基础设施建设项目一期,284
凤县县城嘉陵江南片区保障性住房小区外配套排水管网工程EPC项目(一期）,285
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十四标段,286
凤县嘉陵江生态保护提升项目（南岸一期）三标段,287
310 国道眉县青化至渭滨高家镇公路工程初步勘察设计及双院制技术咨询项目二标段,288
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅱ标项,289
高新区 2022 年农村公路项目及水毁道路维修工程施工三标段,290
岐山县2022年中央财政国土绿化试点示范项目故郡镇实施区一标段桃花顶作业区,291
岐山县蒲村镇景令村供水提升改造工程（岐山县 2022 年农村饮水巩固提升工程施工Ⅶ～Ⅸ标项）,292
凤县2022年度土地整治项目四标段,293
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工9标项,294
陈仓区（高新片区）2022年度1.3万亩高标准农田建设项目施工3标,295
金台区长坪公路延伸段道路改造工程,296
陈仓区2022年通村公路完善工程施工八标段,297
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工13标项,298
2022年凤县2万亩高标准农田建设项目29标段,299
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区8标段,300
太白县桃川镇枣园生态清洁小流域综合治理工程II标段,301
2022 年凤县 2 万亩高标准农田建设项目5标段,302
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十一标段,303
永清景秀棚户区改造项目室外工程,304
眉县太白山小学新建综合楼项目,305
麟游县苏陕协作培训基地建设项目,306
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心项目工程施工一标段,307
凤县殡仪馆配套基础设施建设工程项目,308
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区4标段,309
凤县2022年度土地整治项目勘测、设计标段,310
宝鸡市输水一号管线更新改造工程（高速辅道段卧龙寺大桥以东）球墨管材管件,311
宝鸡市凤翔区2022年典型引领村环境整治项目九标段,312
陈仓区（高新片区）2022年度1.3万亩高标准农田建设项目施工4标,313
太白县老旧小区（南大街片区）改造小区内配套基础设施项目六标段,314
陈仓区 2020 年老旧小区改造东大街片区配套基础设施项目一标段,315
宝鸡市中心医院港务区分院和宝鸡市传染病医院（宝鸡市感染性疾病诊疗中心）建筑智能化系统建设项目,316
高新区 2022 年农村公路项目及水毁道路维修工程施工一标段,317
眉县 2022 年农村公路养护工程三标段,318
高新区 2022 年农村公路项目及水毁道路维修工程施工四标段,319
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅴ标项,320
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程一标段,321
2021 年度岐山县黄河流域农业面源污染治理项目一期三标段,322
陈仓区 2021 年老公安局片区老旧小区改造区外配套工程二标段,323
2023 年凤县黄土沟清洁型小流域综合治理工程,324
金台区 2021 年（第二批）老旧小区改造项目施工一标段,325
陈仓区 2022 年抗旱应急建设工程施工一标项,326
渭河综合整治上游干流陈仓区拓石镇段一期防护工程三标段,327
陈仓区 2022 年新增普通国省道及农村公路养护工程施工三标段,328
太白县老旧小区（南大街片区）改造小区内配套基础设施项目一标段,329
凤翔区 2022 年度 3.5 万亩高标准农田建设项目四标段,330
陇县草原生态修复治理项目七标段,331
眉县 2022 年农村公路养护工程一标段,332
2022年太白县红岩河石沟段（石沟河）防洪工程三标段,333
眉县滨河新区客运站综合楼建设项目（二次）,334
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目三标段,335
宝鸡高新区伐鱼河生态治理建设项目三标段,336
宝鸡市陈仓区群力家属区老旧小区改造主体修缮项目一期施工,337
陇县草原生态修复治理项目六标段,338
千阳县2022年高标准农田建设项目十一标段,339
陈仓区 2021 年老公安局片区老旧小区改造区外配套工程一标段,340
凤县嘉陵江生态保护提升项目（南岸一期）四标段,341
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅳ标段,342
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程6标段,343
太白县石头河桃川镇杨下段水毁修复工程Ⅲ标项,344
2022 年凤县 2 万亩高标准农田建设项目2标段,345
岐山县秦岭生态保护和修复 2021 年退化林修复项目国有崛山林场实施区三标段,346
扶风县人民医院感染疾病科改造项目,347
西凤酒酿酒工业遗产群提升改造项目-游客接待中心工程施工,348
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十标段,349
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅵ标项,350
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区三标段白雀寺作业区,351
2022 年省级水利发展资金眉县城区供水管网改造工程监理标段,352
宝鸡市陈仓区 2022 年 2 万亩高标准农田建设项目施工标段,353
太白县石头河桃川镇杨下段水毁修复工程Ⅱ标项,354
凤县嘉陵江生态保护提升项目（南岸一期）二标段,355
明星村棚户区改造三期地块二（南地块）项目 3#、5#、6#、7#楼及地下车库工程施工,356
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区2标段,357
岐山县2022年农村环境整治项目施工六标段蒲村镇蒲村村,358
太白县服装加工苏陕协作扶贫车间监理,359
千阳县2022年高标准农田建设项目八标段,360
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区9标段,361
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程6标段,362
岐山县秦岭生态保护和修复 2021 年退化林修复项目国有崛山林场实施区二标段,363
千阳县2022年高标准农田建设项目三十标段,364
2022年太白县红岩河石沟段（石沟河）防洪工程二标段,365
2022年凤县2万亩高标准农田建设项目25标段,366
凤县秦岭生态避灾搬迁项目（凤县坪坎镇坪坎村集中安置点）,367
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅴ标段,368
法门新镇区灵山路、普陀路及市民中心广场照明工程项目,369
宝鸡市凤翔区2022年典型引领村环境整治项目四标段,370
宝鸡市扶风县中央预算内2022年高标准农田建设项目9标段,371
太白县老旧小区（南大街片区）改造小区内配套基础设施项目五标段,372
宝鸡市陈仓区 2022 年 2 万亩高标准农田建设项目监理标段,373
太白县关上街小流域综合治理工程二标段,374
千阳县2022年高标准农田建设项目三标段,375
麟游县 2022 年九成宫镇 1 万亩高标准农田建设项目二标段,376
陇县2022年农村公路养护工程施工1标段,377
麟游县 2022 年度 7 处地质灾害隐患点治理工程六标段,378
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅺ标项,379
明星村棚户区改造三期地块二（南地块）项目 1#、2#、4#楼及地下车库工程,380
扶风县城垃圾无害化处理场提标改造工程二标段,381
2022年省级水利发展资金水土保持项目金台区六川河水保示范园提升工程,382
建工花园（东尚天誉）棚户区改造小区外配套基础设施建设项目（周边规划四路道路建设工程）项目,383
2022年凤县2万亩高标准农田建设项目31标段,384
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工8标项,385
G244凤翔县城至虢镇公路项目前期工作地震安全性评价、防洪影响评价、地质灾害危险性评价、两阶段设计安全性评价共四项咨询服务四标段,386
宝鸡市扶风县中央预算内2022年高标准农田建设项目8标段,387
2022 年度千河千阳县屈家湾村、水沟村、纸坊沟村段防洪治理工程——纸坊沟村段工程Ⅰ标段,388
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二标段,389
宝鸡北过境和钓磻高速公路项目地质灾害评估报告编制及防洪评价报告编制技术服务二标段,390
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工10标项,391
岐山县2022年农村环境整治项目施工三标段凤鸣镇北寨子村,392
陇县香菇菌袋加工厂建设项目七标段,393
凤县平木镇污水处理厂及配套管网建设项目三标段,394
2022年太白县红岩河石沟段（石沟河）防洪工程七标段,395
岐山县2022年农村环境整治项目施工七标段蔡家坡镇岐星村,396
陈仓区2022年通村公路完善工程施工十一标段,397
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（4标段）,398
岐山县老年公寓建设项目电梯工程（二次）,399
宝鸡市凤翔区 2022 年省级水利发展资金水利工程维修养护项目小型水利工程施工标项,400
陕西烽火集团（一现场、五现场）老旧小区住宅楼及节能改造建设项目施工,401
G342 凤州至凤县公路改建工程政府和社会资本合作（PPP）项目监理,402
